  main.cpp
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(151,23): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(320,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(320,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(320,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(320,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(325,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(326,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(326,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(327,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(327,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(327,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(327,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(327,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(327,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(332,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(333,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(333,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(334,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(334,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(334,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(334,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(334,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(334,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(339,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(340,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(340,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(341,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(341,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(341,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(341,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(341,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(341,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(346,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(347,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(347,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(348,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(348,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(348,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(348,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(348,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(348,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(353,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(354,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(354,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(354,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(355,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(355,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(355,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(355,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(355,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(355,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(360,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(361,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(361,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(362,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(362,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(362,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(362,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(362,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(362,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(367,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(367,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(368,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(368,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(368,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(369,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(369,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(369,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(369,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(369,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(369,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(374,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(374,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(374,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(375,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(375,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(375,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(376,42): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(376,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(376,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(376,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(376,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(376,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(381,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(381,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(382,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(382,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(382,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(383,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(383,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(383,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(383,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(383,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(383,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(388,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(388,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(388,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(389,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(389,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(389,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(390,42): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(390,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(390,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(390,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(390,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(390,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(395,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(395,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(396,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(396,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(396,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(397,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(397,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(397,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(397,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(397,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(397,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(402,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(403,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(403,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(403,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(404,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(404,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(404,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(404,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(404,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(404,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(414,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(415,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(415,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(415,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(416,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(416,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(416,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(416,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(423,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(425,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(425,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(425,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(425,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(433,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(433,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(433,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(433,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(440,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(441,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(441,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(441,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(441,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(447,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(448,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(449,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(449,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(449,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(449,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(454,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(457,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(457,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(465,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(465,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(466,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(467,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(467,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(467,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(467,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(472,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(472,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(473,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(474,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(474,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(474,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(474,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(474,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(474,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(482,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(482,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
